/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- right : 0.36
 -- left : 1.60

('left', 'red', None, 'forward', 'left')
 -- None : 1.39
 -- forward : 0.00
 -- right : -9.69
 -- left : -7.99

('forward', 'red', None, 'right', None)
 -- None : 0.49
 -- forward : -4.87
 -- right : 0.73
 -- left : -3.79

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.99

('forward', 'green', None, 'right', None)
 -- None : -1.61
 -- forward : 0.54
 -- right : 0.93
 -- left : 0.55

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.24
 -- forward : -7.89
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- None : 0.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.61
 -- forward : -7.20
 -- right : 0.50
 -- left : -5.97

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.46
 -- forward : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 1.45
 -- forward : -14.20
 -- right : 0.00
 -- left : -8.19

('forward', 'red', 'left', 'forward', None)
 -- None : 1.78
 -- forward : -7.93
 -- right : -7.39
 -- left : -8.07

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 1.13
 -- forward : -3.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : 0.87
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.02

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -14.26
 -- right : 0.59
 -- left : -7.84

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.59
 -- right : 0.00
 -- left : -3.82

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.62
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.12

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -0.92
 -- forward : 0.00
 -- right : 0.37
 -- left : 1.56

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.57
 -- right : 0.00
 -- left : 0.19

('forward', 'red', 'left', None, 'left')
 -- None : 1.80
 -- forward : -1.90
 -- right : 0.24
 -- left : -6.99

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : -4.01

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.01

('forward', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -2.13
 -- right : 0.49
 -- left : -19.35

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 1.52
 -- forward : -23.83
 -- right : -7.26
 -- left : -8.12

('forward', 'green', 'forward', None, None)
 -- None : -4.29
 -- forward : 1.69
 -- right : 0.30
 -- left : -14.50

('left', 'green', 'forward', 'right', 'right')
 -- None : -1.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.40

('left', 'green', None, 'left', 'right')
 -- None : -1.64
 -- forward : 0.00
 -- right : 0.25
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : -1.85
 -- forward : 0.33
 -- right : 0.66
 -- left : 1.97

('forward', 'green', 'left', None, None)
 -- None : 0.74
 -- forward : 1.95
 -- right : 0.53
 -- left : 0.53

('left', 'red', None, None, 'right')
 -- None : 1.79
 -- forward : -1.89
 -- right : 0.18
 -- left : -4.90

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.26
 -- right : 0.00
 -- left : -3.98

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.84

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 1.73
 -- right : 0.40
 -- left : 0.84

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.88

('forward', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -2.10
 -- right : 0.27
 -- left : -2.15

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.42

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 1.93
 -- forward : -1.91
 -- right : 0.11
 -- left : -3.67

('forward', 'green', 'left', None, 'right')
 -- None : 0.09
 -- forward : 1.23
 -- right : 0.31
 -- left : -0.05

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 2.01
 -- forward : -3.77
 -- right : 0.41
 -- left : -6.61

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.17
 -- right : 0.33
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.67
 -- right : 0.08
 -- left : 1.81

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 1.78
 -- forward : 0.00
 -- right : -3.87
 -- left : -7.92

('forward', 'red', 'forward', None, None)
 -- None : 1.75
 -- forward : -6.64
 -- right : 0.67
 -- left : -8.29

('right', 'red', 'forward', None, None)
 -- None : 1.17
 -- forward : -4.85
 -- right : 2.22
 -- left : -8.27

('right', 'green', 'left', None, 'forward')
 -- None : 0.65
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.12

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.08
 -- forward : 0.00
 -- right : -4.09
 -- left : -7.96

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.63
 -- right : 0.00
 -- left : -3.92

('right', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -8.03
 -- right : 1.44
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.18

('right', 'red', None, 'right', 'forward')
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.21
 -- left : -7.89

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.85
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.10

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.36

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 0.19
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.21
 -- left : 1.78

('left', 'green', 'forward', None, 'forward')
 -- None : -1.68
 -- forward : 0.00
 -- right : 0.59
 -- left : -3.97

('right', 'green', 'forward', 'left', 'forward')
 -- None : -0.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.21
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 1.35
 -- forward : -2.09
 -- right : 0.30
 -- left : -1.94

('forward', 'green', 'left', 'left', None)
 -- None : 0.65
 -- forward : 1.82
 -- right : 0.32
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 1.02
 -- forward : -3.56
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.34
 -- forward : 0.23
 -- right : 0.37
 -- left : 0.34

('left', 'green', 'forward', None, None)
 -- None : -2.33
 -- forward : 0.04
 -- right : 0.77
 -- left : -16.53

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.30
 -- forward : -7.83
 -- right : -3.96
 -- left : -8.07

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.13

('forward', 'red', None, None, None)
 -- None : 1.39
 -- forward : -10.22
 -- right : 0.88
 -- left : -9.89

('right', 'green', 'forward', None, None)
 -- None : -4.14
 -- forward : 0.00
 -- right : 1.86
 -- left : -7.10

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.55
 -- forward : -1.82
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.72

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.88

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.09
 -- right : 2.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.32
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.92

('forward', 'green', 'forward', 'right', None)
 -- None : -0.82
 -- forward : 0.64
 -- right : -0.11
 -- left : -4.12

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.42
 -- right : 0.04
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 0.68
 -- forward : -1.86
 -- right : 1.44
 -- left : -1.86

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.45
 -- right : 0.00
 -- left : -4.01

('left', 'red', None, None, 'left')
 -- None : 2.01
 -- forward : -8.67
 -- right : 0.43
 -- left : -6.67

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -2.10
 -- right : 1.01
 -- left : -3.61

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -3.94
 -- left : -8.08

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -2.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : 0.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -2.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -2.72
 -- forward : 0.66
 -- right : 0.11
 -- left : 1.60

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.85
 -- right : 0.80
 -- left : 0.17

('left', 'red', None, 'forward', None)
 -- None : 1.67
 -- forward : -7.86
 -- right : -16.17
 -- left : -29.23

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -1.05
 -- forward : 0.87
 -- right : 0.28
 -- left : 0.25

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : -2.15

('left', 'red', None, 'left', 'left')
 -- None : 1.92
 -- forward : -2.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : -1.19
 -- forward : 0.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 2.06
 -- forward : -9.13
 -- right : 0.88
 -- left : -8.69

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : -2.05

